514,firefox,webp,undefined,209,12,303,160
519,firefox,png,undefined,197,6,2031,135
524,firefox,jpeg,undefined,173,12,320,120
529,firefox,avif,undefined,89,11,340,30
534,firefox,webp,undefined,173,9,286,119
539,firefox,png,undefined,148,10,1667,88
544,firefox,jpeg,undefined,125,9,250,63
549,firefox,avif,undefined,181,10,219,131
554,firefox,webp,undefined,175,9,203,115
558,firefox,png,undefined,382,7,1811,332
563,firefox,jpeg,undefined,192,9,271,123
568,firefox,avif,undefined,176,11,275,119
573,firefox,webp,undefined,167,10,214,101
578,firefox,png,undefined,170,9,1871,110
583,firefox,jpeg,undefined,163,8,295,112
588,firefox,avif,undefined,174,10,291,114
593,firefox,webp,undefined,165,9,247,101
598,firefox,png,undefined,182,8,1953,133
603,firefox,jpeg,undefined,184,13,287,132
608,firefox,avif,undefined,187,11,277,126
613,firefox,webp,undefined,188,15,233,123
621,firefox,jpeg,undefined,178,10,353,114
626,firefox,avif,undefined,173,10,322,119
631,firefox,webp,undefined,82,9,349,28
636,firefox,png,undefined,191,10,1860,139
641,firefox,jpeg,undefined,186,9,252,126
646,firefox,avif,undefined,173,9,249,103
651,firefox,webp,undefined,337,11,239,280
656,firefox,png,undefined,187,8,1606,127
661,firefox,jpeg,undefined,172,9,204,122
666,firefox,avif,undefined,86,9,205,31
671,firefox,webp,undefined,343,9,184,284
680,firefox,jpeg,undefined,89,11,369,31
685,firefox,avif,undefined,199,11,345,128
690,firefox,webp,undefined,337,11,316,279
695,firefox,png,undefined,177,9,1600,117
700,firefox,jpeg,undefined,124,10,250,73
705,firefox,avif,undefined,159,11,238,98
710,firefox,webp,undefined,163,9,161,117
715,firefox,png,undefined,208,12,2091,139
720,firefox,jpeg,undefined,344,12,312,279
725,firefox,avif,undefined,100,9,251,45
730,firefox,webp,undefined,265,10,257,211
735,firefox,png,undefined,184,10,2280,123
739,firefox,jpeg,undefined,102,10,354,46
744,firefox,avif,undefined,177,9,304,114
749,firefox,webp,undefined,177,8,275,121
754,firefox,png,undefined,198,11,1652,142
759,firefox,jpeg,undefined,182,10,266,117
764,firefox,avif,undefined,181,10,291,126
769,firefox,webp,undefined,173,9,197,110
774,firefox,png,undefined,191,12,1408,130
779,firefox,jpeg,undefined,180,12,213,116
784,firefox,avif,undefined,191,10,179,132
789,firefox,webp,undefined,207,11,164,144
794,firefox,png,undefined,94,10,1849,39
799,firefox,jpeg,undefined,172,10,271,111
804,firefox,avif,undefined,198,9,295,138
809,firefox,webp,undefined,168,9,227,113
814,firefox,png,undefined,182,8,1480,127
819,firefox,jpeg,undefined,172,10,273,113
824,firefox,avif,undefined,166,8,247,113
829,firefox,webp,undefined,181,11,231,123
834,firefox,png,undefined,182,9,2298,122
839,firefox,jpeg,undefined,100,9,341,46
844,firefox,avif,undefined,177,11,314,121
849,firefox,webp,undefined,181,11,336,116
854,firefox,png,undefined,179,9,2065,123
859,firefox,jpeg,undefined,197,9,347,133
864,firefox,avif,undefined,127,10,271,73
869,firefox,webp,undefined,194,9,251,133
874,firefox,png,undefined,192,8,2022,126
878,firefox,jpeg,undefined,179,8,346,119
883,firefox,avif,undefined,186,9,271,125
888,firefox,webp,undefined,169,11,234,119
893,firefox,png,undefined,202,10,1714,134
898,firefox,jpeg,undefined,173,12,270,117
903,firefox,avif,undefined,183,11,239,122
908,firefox,webp,undefined,163,8,193,113
913,firefox,png,undefined,165,8,1650,110
917,firefox,jpeg,undefined,86,9,229,29
922,firefox,avif,undefined,196,9,233,127
927,firefox,webp,undefined,171,11,189,119
932,firefox,png,undefined,149,10,1611,84
937,firefox,jpeg,undefined,175,9,254,115
942,firefox,avif,undefined,201,12,259,120
947,firefox,webp,undefined,184,11,206,125
952,firefox,png,undefined,133,10,2171,72
957,firefox,jpeg,undefined,119,9,286,64
962,firefox,avif,undefined,183,7,244,124
967,firefox,webp,undefined,282,12,236,220
972,firefox,png,undefined,184,9,2034,129
977,firefox,jpeg,undefined,277,8,284,218
982,firefox,avif,undefined,172,8,280,122
987,firefox,webp,undefined,107,9,216,45
992,firefox,png,undefined,191,12,1922,129
997,firefox,jpeg,undefined,178,11,277,125
1002,firefox,avif,undefined,201,10,260,132
1007,firefox,webp,undefined,173,10,225,118
1012,firefox,png,undefined,148,10,2313,94
1017,firefox,jpeg,undefined,182,11,323,123
1022,firefox,avif,undefined,201,7,377,150
1027,firefox,webp,undefined,125,8,297,59
1032,firefox,png,undefined,81,7,2237,24
1036,firefox,jpeg,undefined,175,9,320,119
1041,firefox,avif,undefined,303,9,291,245
1046,firefox,webp,undefined,180,10,266,122
1051,firefox,png,undefined,192,10,2136,133
1056,firefox,jpeg,undefined,194,9,340,130
1061,firefox,avif,undefined,196,13,312,133
1066,firefox,webp,undefined,186,9,273,121
1071,firefox,png,undefined,209,11,1751,143
1076,firefox,jpeg,undefined,184,9,297,126
1081,firefox,avif,undefined,175,11,240,109
1086,firefox,webp,undefined,181,10,214,124
1091,firefox,png,undefined,181,10,1801,122
1096,firefox,jpeg,undefined,298,10,274,239
1101,firefox,avif,undefined,163,10,241,107
1106,firefox,webp,undefined,176,9,220,113
1111,firefox,png,undefined,82,10,2279,31
1116,firefox,jpeg,undefined,145,8,311,78
1121,firefox,avif,undefined,175,8,288,109
1126,firefox,webp,undefined,80,12,252,27
1131,firefox,png,undefined,187,8,1633,137
1136,firefox,jpeg,undefined,181,9,247,122
1141,firefox,avif,undefined,153,12,208,94
1146,firefox,webp,undefined,282,11,191,218
1151,firefox,png,undefined,185,10,1992,129
1156,firefox,jpeg,undefined,166,12,294,105
1161,firefox,avif,undefined,94,9,258,18
1166,firefox,webp,undefined,179,13,232,114
1171,firefox,png,undefined,182,12,1814,127
1176,firefox,jpeg,undefined,174,12,237,116
1181,firefox,avif,undefined,183,11,218,119
1186,firefox,webp,undefined,163,9,176,102
1195,firefox,jpeg,undefined,165,9,401,117
1200,firefox,avif,undefined,180,8,307,121
1205,firefox,webp,undefined,282,8,261,229
1210,firefox,png,undefined,170,7,1603,107
1215,firefox,jpeg,undefined,169,13,239,103
1220,firefox,avif,undefined,183,7,238,126
1225,firefox,webp,undefined,172,11,173,109
1230,firefox,png,undefined,201,10,2074,138
1235,firefox,jpeg,undefined,186,11,331,128
1239,firefox,avif,undefined,178,9,347,128
1244,firefox,webp,undefined,220,10,279,164
1249,firefox,png,undefined,206,10,1984,147
1254,firefox,jpeg,undefined,200,12,274,133
1259,firefox,avif,undefined,178,9,251,117
1264,firefox,webp,undefined,167,11,228,120
1268,firefox,png,undefined,209,8,2145,137
1273,firefox,jpeg,undefined,194,10,312,136
1278,firefox,avif,undefined,99,9,299,29
1283,firefox,webp,undefined,87,9,260,29
1288,firefox,png,undefined,196,8,1805,143
1293,firefox,jpeg,undefined,174,8,250,110
1298,firefox,avif,undefined,162,10,220,112
1303,firefox,webp,undefined,284,9,188,232
1308,firefox,png,undefined,176,12,1669,120
1313,firefox,jpeg,undefined,171,6,183,123
1318,firefox,avif,undefined,176,10,193,125
1323,firefox,webp,undefined,277,11,146,225
1328,firefox,png,undefined,162,10,1464,102
1333,firefox,jpeg,undefined,157,7,203,104
1338,firefox,avif,undefined,176,9,189,119
1343,firefox,webp,undefined,289,12,171,236
1348,firefox,png,undefined,184,8,1942,118
1353,firefox,jpeg,undefined,165,6,291,113
1358,firefox,avif,undefined,176,11,262,122
1363,firefox,webp,undefined,142,9,241,77
1368,firefox,png,undefined,176,11,1921,111
1373,firefox,jpeg,undefined,183,9,310,128
1378,firefox,avif,undefined,195,9,244,132
1383,firefox,webp,undefined,176,7,235,115
1388,firefox,png,undefined,182,9,1773,129
1393,firefox,jpeg,undefined,178,9,339,116
1398,firefox,avif,undefined,185,13,242,119
1403,firefox,webp,undefined,169,11,224,111
1408,firefox,png,undefined,178,9,1939,118
1413,firefox,jpeg,undefined,156,10,308,105
1418,firefox,avif,undefined,287,9,215,232
1423,firefox,webp,undefined,177,12,222,114
1428,firefox,png,undefined,168,9,1576,117
1433,firefox,jpeg,undefined,174,8,213,117
1438,firefox,avif,undefined,190,12,234,133
1443,firefox,webp,undefined,161,9,181,110
1448,firefox,png,undefined,186,10,2319,135
1453,firefox,jpeg,undefined,386,10,356,336
1458,firefox,avif,undefined,197,9,290,129
1463,firefox,webp,undefined,171,9,337,111
1468,firefox,png,undefined,195,10,2082,134
1473,firefox,jpeg,undefined,178,8,354,115
1478,firefox,avif,undefined,185,10,297,128
1483,firefox,webp,undefined,169,9,275,117
1488,firefox,png,undefined,176,6,1582,122
1493,firefox,jpeg,undefined,198,9,239,138
1498,firefox,avif,undefined,174,7,201,120
1503,firefox,webp,undefined,157,11,167,98
1508,firefox,png,undefined,424,11,1994,365
1513,firefox,jpeg,undefined,203,7,243,132
1518,firefox,avif,undefined,166,9,223,110
1523,firefox,webp,undefined,193,6,190,133
1528,firefox,png,undefined,193,10,2078,132
1537,firefox,avif,undefined,199,9,312,137
1542,firefox,webp,undefined,168,8,237,117
1547,firefox,png,undefined,192,10,1665,140
1552,firefox,jpeg,undefined,184,9,250,122
1556,firefox,avif,undefined,278,8,219,229
1561,firefox,webp,undefined,174,10,193,112
1566,firefox,png,undefined,180,8,2011,133
1571,firefox,jpeg,undefined,80,10,317,29
1576,firefox,avif,undefined,185,10,288,125
1581,firefox,webp,undefined,159,10,275,91
1586,firefox,png,undefined,182,10,1920,129
1591,firefox,jpeg,undefined,184,9,274,125
1596,firefox,avif,undefined,183,12,239,116
1601,firefox,webp,undefined,195,10,215,134
1606,firefox,png,undefined,165,9,1823,98
1611,firefox,jpeg,undefined,154,9,270,102
1616,firefox,avif,undefined,176,9,248,115
1621,firefox,webp,undefined,178,14,230,112
1626,firefox,png,undefined,167,9,2084,114
1631,firefox,jpeg,undefined,170,10,330,113
1636,firefox,avif,undefined,184,8,266,121
1640,firefox,webp,undefined,154,9,259,101
1645,firefox,png,undefined,186,10,1698,132
1650,firefox,jpeg,undefined,179,7,265,116
1655,firefox,avif,undefined,164,10,267,110
1660,firefox,webp,undefined,184,9,228,119
1665,firefox,png,undefined,186,8,2172,125
1670,firefox,jpeg,undefined,173,9,317,124
1675,firefox,avif,undefined,103,9,352,42
1680,firefox,webp,undefined,122,9,304,66
1685,firefox,png,undefined,110,10,2301,54
1689,firefox,jpeg,undefined,187,14,352,127
1694,firefox,avif,undefined,191,9,352,130
1699,firefox,webp,undefined,283,12,316,227
1704,firefox,png,undefined,121,12,2502,50
1709,firefox,jpeg,undefined,96,10,368,31
1714,firefox,avif,undefined,193,10,319,128
1719,firefox,webp,undefined,111,13,330,56
1723,firefox,png,undefined,176,12,2178,124
1727,firefox,jpeg,undefined,180,8,326,115
1732,firefox,avif,undefined,176,10,287,119
1737,firefox,webp,undefined,170,8,270,119
1742,firefox,png,undefined,204,11,1945,134
1747,firefox,jpeg,undefined,166,14,304,109
1752,firefox,avif,undefined,166,9,252,114
1757,firefox,webp,undefined,177,9,250,121
1762,firefox,png,undefined,188,13,1682,132
1767,firefox,jpeg,undefined,194,11,246,128
1772,firefox,avif,undefined,86,10,223,23
1777,firefox,webp,undefined,162,6,176,113
1782,firefox,png,undefined,171,9,1495,118
1787,firefox,jpeg,undefined,71,10,186,23
1792,firefox,avif,undefined,182,11,198,124
1797,firefox,webp,undefined,186,8,154,132
1802,firefox,png,undefined,184,10,1737,131
1807,firefox,jpeg,undefined,181,9,261,121
1812,firefox,avif,undefined,373,5,227,308
1817,firefox,webp,undefined,175,10,202,118
1822,firefox,png,undefined,102,8,1578,39
1827,firefox,jpeg,undefined,283,7,298,222
1832,firefox,avif,undefined,108,12,261,53
1837,firefox,webp,undefined,172,10,235,121
1842,firefox,png,undefined,175,11,1703,125
1847,firefox,jpeg,undefined,174,12,268,111
1852,firefox,avif,undefined,183,11,222,124
1857,firefox,webp,undefined,196,8,201,139
1862,firefox,png,undefined,202,6,1402,143
1867,firefox,jpeg,undefined,158,9,197,105
1872,firefox,avif,undefined,177,8,190,118
1877,firefox,webp,undefined,186,9,158,122
1882,firefox,png,undefined,175,7,2089,128
1887,firefox,jpeg,undefined,180,9,295,122
1892,firefox,avif,undefined,97,9,270,33
1897,firefox,webp,undefined,144,7,245,87
1902,firefox,png,undefined,194,8,1724,135
1907,firefox,jpeg,undefined,182,9,308,120
1912,firefox,avif,undefined,170,8,218,115
1917,firefox,webp,undefined,185,10,213,124
1922,firefox,png,undefined,193,9,2340,128
1927,firefox,jpeg,undefined,159,10,397,107
1932,firefox,avif,undefined,108,10,365,45
1937,firefox,webp,undefined,190,10,326,135
1942,firefox,png,undefined,183,14,1335,131
1947,firefox,jpeg,undefined,112,8,193,57
1952,firefox,avif,undefined,169,9,171,112
1957,firefox,webp,undefined,153,6,150,105
1966,firefox,jpeg,undefined,178,9,279,129
1971,firefox,avif,undefined,199,8,344,150
1976,firefox,webp,undefined,123,8,255,68
1981,firefox,png,undefined,202,9,2110,140
1985,firefox,jpeg,undefined,93,10,306,47
1990,firefox,avif,undefined,118,9,282,56
1995,firefox,webp,undefined,137,15,266,73
2003,firefox,jpeg,undefined,211,9,407,128
2008,firefox,avif,undefined,126,10,463,69
2013,firefox,webp,undefined,145,11,387,78
2018,firefox,png,undefined,86,9,2100,25
2023,firefox,jpeg,undefined,158,10,328,101
2027,firefox,avif,undefined,199,11,268,142
2032,firefox,webp,undefined,122,9,268,70
2037,firefox,png,undefined,109,9,1685,50
2042,firefox,jpeg,undefined,161,8,207,101
2047,firefox,avif,undefined,177,14,204,107
2052,firefox,webp,undefined,144,8,184,68
2057,firefox,png,undefined,83,9,1921,21
2061,firefox,jpeg,undefined,166,11,274,110
2066,firefox,avif,undefined,148,9,225,97
2071,firefox,webp,undefined,154,7,214,99
2076,firefox,png,undefined,185,8,1904,125
2081,firefox,jpeg,undefined,172,15,319,115
2086,firefox,avif,undefined,164,8,260,108
2091,firefox,webp,undefined,189,9,248,128
2100,firefox,jpeg,undefined,166,8,369,111
2105,firefox,avif,undefined,160,12,329,94
2110,firefox,webp,undefined,160,9,262,104
2115,firefox,png,undefined,178,8,1639,121
2120,firefox,jpeg,undefined,303,13,269,239
2125,firefox,avif,undefined,153,8,217,97
2130,firefox,webp,undefined,268,13,195,217
2135,firefox,png,undefined,88,20,1718,33
2140,firefox,jpeg,undefined,110,11,255,47
2145,firefox,avif,undefined,228,8,910,63
2150,firefox,webp,undefined,179,9,216,114
2155,firefox,png,undefined,169,11,1433,107
2160,firefox,jpeg,undefined,152,9,248,93
2165,firefox,avif,undefined,162,11,226,107
2170,firefox,webp,undefined,294,12,207,234
2175,firefox,png,undefined,170,10,2029,114
2180,firefox,jpeg,undefined,163,12,326,105
2185,firefox,avif,undefined,100,15,232,38
2190,firefox,webp,undefined,152,8,202,93
2195,firefox,png,undefined,175,12,2323,118
2200,firefox,jpeg,undefined,174,8,364,112
2205,firefox,avif,undefined,180,13,268,124
2210,firefox,webp,undefined,205,14,276,145
2215,firefox,png,undefined,162,8,2002,109
2220,firefox,jpeg,undefined,170,8,327,113
2225,firefox,avif,undefined,167,10,316,104
2230,firefox,webp,undefined,102,9,306,40
2235,firefox,png,undefined,179,10,2045,119
2240,firefox,jpeg,undefined,193,11,278,128
2245,firefox,avif,undefined,279,10,256,213
2250,firefox,webp,undefined,154,11,221,93
2255,firefox,png,undefined,206,12,2108,146
2260,firefox,jpeg,undefined,106,11,421,45
2265,firefox,avif,undefined,122,14,317,55
2269,firefox,webp,undefined,86,10,311,28
2278,firefox,jpeg,undefined,167,11,390,102
2283,firefox,avif,undefined,132,13,339,80
2288,firefox,webp,undefined,271,14,313,212
2297,firefox,jpeg,undefined,172,15,293,105
2302,firefox,avif,undefined,171,14,244,110
2307,firefox,webp,undefined,187,10,215,129
2312,firefox,png,undefined,155,12,1292,101
2317,firefox,jpeg,undefined,181,10,215,114
2322,firefox,avif,undefined,165,11,205,117
2326,firefox,webp,undefined,98,11,166,30
2331,firefox,png,undefined,97,10,1405,36
2336,firefox,jpeg,undefined,141,6,218,88
2341,firefox,avif,undefined,144,9,195,87
2346,firefox,webp,undefined,119,8,156,68
2351,firefox,png,undefined,190,9,1317,138
2356,firefox,jpeg,undefined,167,13,221,114
2361,firefox,avif,undefined,192,11,226,127
2366,firefox,webp,undefined,185,11,194,130
2371,firefox,png,undefined,180,7,2195,122
2376,firefox,jpeg,undefined,300,12,337,243
2381,firefox,avif,undefined,149,9,281,91
2386,firefox,webp,undefined,179,13,263,116
2395,firefox,jpeg,undefined,191,8,331,136
2400,firefox,avif,undefined,121,13,300,57
2405,firefox,webp,undefined,195,17,286,131
2414,firefox,jpeg,undefined,188,11,394,125
2419,firefox,avif,undefined,110,12,354,54
2423,firefox,webp,undefined,205,10,301,139
2432,firefox,jpeg,undefined,184,12,343,129
2437,firefox,avif,undefined,91,18,369,37
2442,firefox,webp,undefined,170,12,319,114
2447,firefox,png,undefined,108,11,2448,48
2452,firefox,jpeg,undefined,190,13,268,123
2457,firefox,avif,undefined,188,10,243,133
2462,firefox,webp,undefined,170,13,221,107
2467,firefox,png,undefined,153,9,2069,88
2472,firefox,jpeg,undefined,211,10,278,143
2477,firefox,avif,undefined,179,11,225,123
2482,firefox,webp,undefined,163,11,222,115
2487,firefox,png,undefined,178,11,2256,127
2492,firefox,jpeg,undefined,183,10,352,125
2497,firefox,avif,undefined,184,8,367,128
2502,firefox,webp,undefined,182,13,323,126
2507,firefox,png,undefined,148,10,2066,103
2512,firefox,jpeg,undefined,169,8,364,116
2517,firefox,avif,undefined,106,10,302,47
2522,firefox,webp,undefined,189,11,288,125
2527,firefox,png,undefined,173,9,1863,115
2532,firefox,jpeg,undefined,169,11,281,108
2537,firefox,avif,undefined,169,8,223,114
2542,firefox,webp,undefined,99,11,225,28
2547,firefox,png,undefined,169,9,1347,109
2552,firefox,jpeg,undefined,181,12,208,115
2557,firefox,avif,undefined,163,8,183,104
2561,firefox,webp,undefined,148,15,166,91
2566,firefox,png,undefined,175,8,1964,110
2571,firefox,jpeg,undefined,169,11,309,117
2576,firefox,avif,undefined,192,13,283,134
2581,firefox,webp,undefined,152,9,263,95
2586,firefox,png,undefined,97,10,1881,23
2591,firefox,jpeg,undefined,175,9,273,113
2596,firefox,avif,undefined,160,13,237,109
2601,firefox,webp,undefined,491,13,225,428
2606,firefox,png,undefined,83,10,1825,29
2611,firefox,jpeg,undefined,187,13,276,134
2616,firefox,avif,undefined,189,11,259,128
2621,firefox,webp,undefined,180,11,240,130
2626,firefox,png,undefined,178,15,1519,113
2631,firefox,jpeg,undefined,86,11,228,28
2636,firefox,avif,undefined,99,10,200,32
2641,firefox,webp,undefined,179,12,177,119
2646,firefox,png,undefined,98,9,2030,32
2651,firefox,jpeg,undefined,171,11,281,106
2656,firefox,avif,undefined,194,10,272,120
2661,firefox,webp,undefined,168,10,208,105
2666,firefox,png,undefined,208,10,2056,143
2670,firefox,jpeg,undefined,180,8,279,118
2675,firefox,avif,undefined,188,13,275,128
2680,firefox,webp,undefined,166,10,224,110
2685,firefox,png,undefined,269,11,1836,217
2689,firefox,jpeg,undefined,166,12,256,110
2694,firefox,avif,undefined,142,9,206,92
2699,firefox,webp,undefined,177,10,195,120
2704,firefox,png,undefined,139,15,1453,86
2709,firefox,jpeg,undefined,150,11,264,88
2714,firefox,avif,undefined,168,11,232,117
2719,firefox,webp,undefined,96,10,232,32
2724,firefox,png,undefined,86,11,989,35
2729,firefox,jpeg,undefined,403,12,437,207
2734,firefox,avif,undefined,178,10,191,114
2739,firefox,webp,undefined,161,13,167,98
2744,firefox,png,undefined,161,10,1742,94
2749,firefox,jpeg,undefined,166,10,236,111
2754,firefox,avif,undefined,181,11,216,119
2759,firefox,webp,undefined,158,12,196,92
2764,firefox,png,undefined,160,13,2021,110
2769,firefox,jpeg,undefined,116,10,299,40
2774,firefox,avif,undefined,142,9,255,74
2779,firefox,webp,undefined,172,10,218,118
2784,firefox,png,undefined,181,9,1752,125
2789,firefox,jpeg,undefined,167,10,250,101
2794,firefox,avif,undefined,145,10,243,92
2799,firefox,webp,undefined,164,12,219,105
2808,firefox,jpeg,undefined,72,9,242,22
2813,firefox,avif,undefined,87,10,242,23
2818,firefox,webp,undefined,174,9,205,110
2823,firefox,png,undefined,156,16,2192,96
2828,firefox,jpeg,undefined,121,9,292,69
2833,firefox,avif,undefined,188,9,279,122
2838,firefox,webp,undefined,180,11,251,124
2843,firefox,png,undefined,156,14,1861,91
2848,firefox,jpeg,undefined,171,8,263,108
2853,firefox,avif,undefined,179,10,256,130
2858,firefox,webp,undefined,190,12,215,133
2867,firefox,jpeg,undefined,94,10,364,30
2872,firefox,avif,undefined,183,13,295,119
2877,firefox,webp,undefined,153,10,286,90
2882,firefox,png,undefined,169,10,1485,106
2887,firefox,jpeg,undefined,188,17,212,125
2892,firefox,avif,undefined,175,11,206,117
2897,firefox,webp,undefined,168,15,175,108
2902,firefox,png,undefined,94,10,1537,41
2907,firefox,jpeg,undefined,164,11,249,107
2912,firefox,avif,undefined,172,11,218,110
2917,firefox,webp,undefined,178,11,185,122
2922,firefox,png,undefined,157,12,1772,103
2927,firefox,jpeg,undefined,147,8,265,87
2932,firefox,avif,undefined,175,11,276,111
2937,firefox,webp,undefined,141,10,232,84
2942,firefox,png,undefined,193,10,2098,136
2947,firefox,jpeg,undefined,181,13,318,117
2952,firefox,avif,undefined,208,9,294,135
2957,firefox,webp,undefined,188,8,284,136
2962,firefox,png,undefined,181,11,1858,133
2967,firefox,jpeg,undefined,174,10,255,116
2972,firefox,avif,undefined,141,10,239,91
2977,firefox,webp,undefined,187,11,221,132
2982,firefox,png,undefined,185,8,2066,128
2987,firefox,jpeg,undefined,174,11,307,110
2992,firefox,avif,undefined,154,12,257,100
2997,firefox,webp,undefined,255,10,296,200
3002,firefox,png,undefined,172,11,1764,111
3007,firefox,jpeg,undefined,173,7,266,120
3012,firefox,avif,undefined,172,9,210,114
3017,firefox,webp,undefined,186,9,195,124
3022,firefox,png,undefined,148,9,2165,100
3027,firefox,jpeg,undefined,158,10,332,103
3032,firefox,avif,undefined,164,9,334,106
3037,firefox,webp,undefined,183,10,280,135
3046,firefox,jpeg,undefined,172,10,358,111
3051,firefox,avif,undefined,157,8,370,101
3056,firefox,webp,undefined,176,11,368,110
3061,firefox,png,undefined,165,10,1775,97
3066,firefox,jpeg,undefined,185,10,231,129
3071,firefox,avif,undefined,168,9,218,107
3076,firefox,webp,undefined,205,11,200,139
3081,firefox,png,undefined,145,11,1804,95
3086,firefox,jpeg,undefined,164,10,282,107
3091,firefox,avif,undefined,80,13,321,27
3096,firefox,webp,undefined,154,11,213,104
3101,firefox,png,undefined,176,8,2002,124
3106,firefox,jpeg,undefined,204,9,301,141
3111,firefox,avif,undefined,183,7,257,124
3116,firefox,webp,undefined,160,10,1018,98
3121,firefox,png,undefined,198,10,2188,136
3126,firefox,jpeg,undefined,94,8,305,28
3131,firefox,avif,undefined,283,10,287,228
3136,firefox,webp,undefined,171,10,245,119
3141,firefox,png,undefined,102,9,1780,29
3146,firefox,jpeg,undefined,144,11,282,86
3151,firefox,avif,undefined,246,8,237,180
3156,firefox,webp,undefined,165,11,219,112
3161,firefox,png,undefined,170,7,1928,115
3166,firefox,jpeg,undefined,136,14,317,80
3171,firefox,avif,undefined,143,10,283,92
3176,firefox,webp,undefined,178,10,248,121
3181,firefox,png,undefined,188,11,2391,133
